,ROUNDS,TIME,M_KD,M_SUB_ATT,M_REV,M_CTRL,OP_RES,OP_KD,OP_SUB_ATT,OP_REV,OP_CTRL,M_SIG_STR_SUCC,M_SIG_STR_TOTAL,M_TOTAL_STR_SUCC,M_TOTAL_STR_TOTAL,M_TD_SUCC,M_TD_TOTAL,M_HEAD_SUCC,M_HEAD_TOTAL,M_BODY_SUCC,M_BODY_TOTAL,M_LEG_SUCC,M_LEG_TOTAL,M_DIST_SUCC,M_DIST_TOTAL,M_CLIN_SUCC,M_CLIN_TOTAL,M_GROUND_SUCC,M_GROUND_TOTAL,OP_SIG_STR_SUCC,OP_SIG_STR_TOTAL,OP_TOTAL_STR_SUCC,OP_TOTAL_STR_TOTAL,OP_TD_SUCC,OP_TD_TOTAL,OP_HEAD_SUCC,OP_HEAD_TOTAL,OP_BODY_SUCC,OP_BODY_TOTAL,OP_LEG_SUCC,OP_LEG_TOTAL,OP_DIST_SUCC,OP_DIST_TOTAL,OP_CLIN_SUCC,OP_CLIN_TOTAL,OP_GROUND_SUCC,OP_GROUND_TOTAL,Method_DQ,Method_Decision - Majority,Method_Decision - Split,Method_Decision - Unanimous,Method_KO/TKO,Method_Submission,Method_TKO - Doctor's Stoppage,M_RES
OP_CTRL,0.37535098658667776,0.3791112084617484,-0.16129135449926632,0.15662329508708905,0.18120600162331033,-0.03834383253284716,0.28276574968357476,-0.0512033852024465,0.1742636839187599,0.20309109071543358,1.0,0.018332720107297872,0.002376497481303264,0.13630864306608617,0.07121868981309037,-0.061430702708897326,-0.042729294520655194,-0.002734568626263537,-0.007849102565887023,0.12002891223882163,0.09305844391988272,-0.04172063568002265,-0.04595683141381006,-0.026054953894330993,-0.019465540802592513,0.2275830285158616,0.19751454997017237,-0.031219791230601406,-0.036032094182152495,0.2028738019569737,0.10430115529972356,0.46955741557249686,0.28281748088446007,0.7247085590812898,0.6121782591615875,0.2044492022489203,0.09703503889499608,0.1837430522047812,0.11868697524130538,0.056527109092447556,0.04021124925609432,-0.004844697718470253,-0.022051981971009174,0.3075743950034424,0.2840041714542151,0.5870168378353621,0.5934790300129055,-0.01807586507978458,0.0639953213664027,0.0900981260750349,0.22067476271985406,-0.2449911368231532,-0.05600814137038915,-0.0068280399332856425,-0.2827657496835749
M_SIG_STR_SUCC,0.6590550534043943,0.6688285857862052,-0.0160598063790946,-0.1618934515679957,-0.004768550766175824,0.11423702340929658,-0.10303397814689699,-0.050147368410948676,-0.06483801891645248,-0.02917542412453691,0.018332720107297872,1.0,0.9249165055647792,0.8625207410258038,0.9027337636168391,0.06489359947454071,0.15734001138526338,0.926722276949585,0.8866610553946598,0.739803813381207,0.7330542029141566,0.5801443359686423,0.5556146643982066,0.9262898437887476,0.8568254697054551,0.44359273964614504,0.4415685313702411,0.16832185967299673,0.15719032768286031,0.6745278240360388,0.7363448010215181,0.5654692638280415,0.7005708088728253,0.044415039221506754,0.23165205600752345,0.6270921399126367,0.7166168516400364,0.5144090599206227,0.5571179466104611,0.43666237932888585,0.4325216773210076,0.7096565578721348,0.7427566027582404,0.28974740078703487,0.3185094472562332,-0.041824169135621286,-0.04940228654569335,-0.01793258535797571,0.06403576544270828,0.15624030540350736,0.3747132861477007,-0.24358928734224883,-0.3198804687401117,0.08874878565847504,0.10303397814689699
M_SIG_STR_TOTAL,0.711423249197965,0.727720498896447,-0.07037434922653245,-0.18807265151034658,-0.02578659807735573,0.033523377745639515,-0.0064936099135831475,-0.02933803227714091,-0.07419967597840288,-0.04123823715691497,0.002376497481303264,0.9249165055647792,1.0,0.7668247910910947,0.950497686406451,0.03616534999742719,0.18225412256168508,0.8464970460663822,0.9765813436947712,0.6700305293032188,0.7239185888793581,0.5804749638274064,0.578580052553101,0.9191789876374976,0.9709430732747523,0.33777552314030135,0.36556103019563074,0.01894268011989551,0.029077939589322168,0.7276630493317343,0.8195793004896437,0.5992095748770423,0.7723916453371407,0.06318952673113035,0.2413218911525901,0.6722744645643732,0.7992704332039414,0.5395718885146281,0.5979641816108617,0.4976906163656137,0.49692403438641,0.7783386526680072,0.8347726511080715,0.25971236310531404,0.2923678453730202,-0.04663080326854177,-0.05336051997415589,-0.020715085131407306,0.05777772837193137,0.2251352184094502,0.4146457606041551,-0.30812579568250853,-0.33361806560876184,0.061885213884401484,0.0064936099135831475
M_TOTAL_STR_SUCC,0.6880398315695225,0.7057056169794482,-0.08807198959263338,-0.07116926811163124,0.07867769928925082,0.4449994618616525,-0.12512095564146083,-0.10170810093313472,0.006421850047709245,0.09928318268157081,0.13630864306608617,0.8625207410258038,0.7668247910910947,1.0,0.9050570313859929,0.27133249954838967,0.3040025354747436,0.8069723061231641,0.7343999896325398,0.6569817822363428,0.6299882145041186,0.4601050893702639,0.43917240397192325,0.7093033190919507,0.6539636391631817,0.48443794105400095,0.4776320324299022,0.34325134308463073,0.3312495156547538,0.5360981922187169,0.5739102750515392,0.5257441190670852,0.5922544119801413,0.10441901160874181,0.24260965700495235,0.49598611408024285,0.5569045529466452,0.4356690516596593,0.45613923580622534,0.3273167689086212,0.32172332323327996,0.5337433201782669,0.5599199907453956,0.314726905226177,0.3330815743841384,0.005058976855545891,0.009797831832137477,-0.016322443205272787,0.07063562454245954,0.14807980701242543,0.43396668769922686,-0.3181470083380457,-0.2862076016502361,0.05314309791013944,0.12512095564146083
M_TOTAL_STR_TOTAL,0.7608658745250907,0.7823383235787821,-0.1114189941038135,-0.13962968501946685,0.02680186025732748,0.25128103364201776,-0.03607887037486235,-0.06553272193701379,-0.03545563944523449,0.036834363997784995,0.07121868981309037,0.9027337636168391,0.950497686406451,0.9050570313859929,1.0,0.17042453698441343,0.27974160057723013,0.8324320019322468,0.9279722420982423,0.6645904713994901,0.7018444172776562,0.5385251627226652,0.5356795353574706,0.8398912682425594,0.8873954975520629,0.3926257600590383,0.4158785876182716,0.1465743417872992,0.15534676709064837,0.6772429422905083,0.7561793913378199,0.6036617317436533,0.7405373496110408,0.09619533634853099,0.255527250145721,0.6247237458541524,0.7368757838351631,0.517770952553287,0.5636577744777328,0.4505578007464707,0.4482346681486317,0.7065050605239246,0.7589298651070217,0.2920018029978568,0.31995588167358047,-0.021051047175631585,-0.020453483996887324,-0.020498377020842146,0.06516382195726586,0.2224277852833889,0.4697853667505009,-0.3626109288445626,-0.3298675842159051,0.04729535366867246,0.03607887037486235
M_TD_SUCC,0.2345540628766601,0.2481338013210747,-0.163530671552169,0.14867021360309368,0.03013274076169446,0.6828751196995146,-0.1747021084231465,-0.12256260863835232,0.08941496224507532,0.18573609156327936,-0.061430702708897326,0.06489359947454071,0.03616534999742719,0.27133249954838967,0.17042453698441343,1.0,0.7203583234004786,0.07663414504403891,0.03972117915434885,0.03070461792326786,0.017327227697128262,0.009256352941973855,0.006345027160516887,-0.0476013387967832,-0.04035863364762757,0.09237918797976621,0.1042939211675986,0.29431801008361946,0.3136313920723333,-0.03147175052070546,-0.010122421825451882,0.04890128679030894,0.033756653812224854,-0.09571545293088465,-0.10648304786324989,-0.03249670334000286,-0.009594081512337125,0.018255497173616696,0.024854125079757837,-0.05298501883859219,-0.04418827254899101,-0.05007629970653873,-0.020587853172253385,0.08308090584432272,0.0842676354890786,-0.01854000229136593,-0.008692499918389461,-0.0016798675700782258,0.0245350686300196,0.023320617344703025,0.1987629774450242,-0.254885059300912,0.04868911428033413,-0.014452995758078103,0.1747021084231465
M_TD_TOTAL,0.38731608179310656,0.40672702915861475,-0.21809463843229093,0.06325635387761688,0.030811398931123828,0.5706329406131865,-0.022834006017166782,-0.05164491571504056,0.042926164369439135,0.11722153821636115,-0.042729294520655194,0.15734001138526338,0.18225412256168508,0.3040025354747436,0.27974160057723013,0.7203583234004786,1.0,0.13447876911902518,0.17496267448135677,0.1199934592812012,0.13578044126601796,0.11913596671366798,0.11801997495880484,0.08754129908690424,0.13197518227694222,0.17152612473729023,0.19563015322132668,0.12757167844883385,0.13540081915845198,0.17760927939012952,0.18971871129168974,0.2146627525460829,0.21829560520408237,-0.06862675607787869,-0.10451165982856017,0.1624584642626179,0.18164932945920376,0.20866738419677613,0.21515769611233843,0.05038683470279681,0.04768678950185762,0.14911320960084598,0.17137427105345726,0.21433147297960542,0.20473358812584036,0.008851857166660234,0.009944029183665553,-0.013058936009539673,0.02964482749779707,0.095760568554905,0.2975686780118949,-0.31821312355382586,-0.04736889906121179,-0.026958996892668872,0.022834006017166782
M_HEAD_SUCC,0.5580829227357735,0.5629266038766998,0.025076922855452887,-0.13845774289936852,0.02311421785800046,0.13221731253741342,-0.14741374402419014,-0.04419671591802718,-0.04926859728922924,0.006444310476741102,-0.002734568626263537,0.926722276949585,0.8464970460663822,0.8069723061231641,0.8324320019322468,0.07663414504403891,0.13447876911902518,1.0,0.8847546157771085,0.5274179878236586,0.5125514633385074,0.30477802002296994,0.2784853311874758,0.8362624569537567,0.767995338610914,0.3366858156072515,0.34548594973592384,0.28184533549218,0.2696850897176818,0.6050978065361454,0.663066622469865,0.49729358963653847,0.6249133082161322,0.028700524140253095,0.19878333757659544,0.5720951518880282,0.6525827990238301,0.44609784570071986,0.48513734399485564,0.38062999492152855,0.36619706172759486,0.6447143057415472,0.6736162989292039,0.23058355452707371,0.2598360995209208,-0.04203549388472561,-0.05186542262740068,-0.012458337215292938,0.06064196514807182,0.1181539463085029,0.297577639368526,-0.17892735236383564,-0.28351011905865914,0.11877174499716527,0.14741374402419014
M_HEAD_TOTAL,0.6697314164777531,0.6846015425417893,-0.0526288226190737,-0.18168448545496965,-0.014506558033185905,0.03534246698134392,-0.019634126569682952,-0.02311558968477424,-0.06836475481730861,-0.024502118769539637,-0.007849102565887023,0.8866610553946598,0.9765813436947712,0.7343999896325398,0.9279722420982423,0.03972117915434885,0.17496267448135677,0.8847546157771085,1.0,0.5551285474697405,0.5967075005518194,0.4407630681973959,0.43140870605188003,0.8803308548467539,0.9467063236458764,0.27461497027705356,0.3094060207422628,0.05872035067187595,0.07175989103711858,0.7060906533636041,0.7997978161229504,0.5763504869680695,0.7506118396502103,0.05851790875640019,0.23011418912981405,0.6585770165125054,0.7856003996510514,0.5121928758358698,0.569209414165301,0.4770328444327608,0.46871184568188623,0.7609877657158222,0.8183425593796133,0.23004346777136345,0.26219641310593944,-0.047377789925506474,-0.05602959366895962,-0.019173667438350132,0.05427739298981824,0.21390896692888017,0.38361064223568353,-0.2842528699812671,-0.31933083129812223,0.0748057817168082,0.019634126569682952
M_BODY_SUCC,0.5494857963332468,0.5627664563925772,-0.07652896907962851,-0.1033353254058772,-0.015150659366245557,0.08488435639348717,-0.018204614537039115,-0.04026857707389893,-0.055290098458817945,-0.030361712075468717,0.12002891223882163,0.739803813381207,0.6700305293032188,0.6569817822363428,0.6645904713994901,0.03070461792326786,0.1199934592812012,0.5274179878236586,0.5551285474697405,1.0,0.9501715182764972,0.412637395968206,0.41213623313206604,0.6663222193849181,0.6141243153537367,0.5689093655336657,0.5387755465571685,-0.0029405651788754644,-0.017540233674548284,0.5196803034508831,0.540432496416727,0.4724297111154597,0.5368448732390179,0.1015994795445917,0.25297749773831574,0.4746934328777809,0.5177099477868315,0.4361464199159688,0.4520884840519779,0.32044834017913826,0.3161346884809113,0.5020830798508036,0.5187490008224878,0.3532432762788747,0.36918398125771495,0.019647750053070047,0.016056446263962545,-0.014538179112146537,0.054719284084165994,0.11995622663365274,0.34083332360694496,-0.2470870288818482,-0.22420001639511117,0.019920955416985228,0.018204614537039115
M_BODY_TOTAL,0.5824135552442258,0.5977990153278414,-0.09943982546792206,-0.11935251961575245,-0.026265654830509348,0.04091328805893446,0.016610538168459213,-0.03880977293855196,-0.06350159116878104,-0.0414940071443902,0.09305844391988272,0.7330542029141566,0.7239185888793581,0.6299882145041186,0.7018444172776562,0.017327227697128262,0.13578044126601796,0.5125514633385074,0.5967075005518194,0.9501715182764972,1.0,0.4777923331665089,0.49294272949866036,0.6933429401497646,0.6856352217118762,0.5008225023369217,0.494472296236692,-0.05651048117001987,-0.06472282585324306,0.5513874148384392,0.5911382441964774,0.48555370177065754,0.5764816050115017,0.09996037612555655,0.24534388424062356,0.500879547933708,0.565530891786233,0.4563294842144974,0.4877683185566574,0.35391640769683314,0.35775394098768465,0.5464477711837858,0.5755796995723514,0.3248136441941869,0.34812757278401774,0.013421019353580942,0.013083294135058961,-0.012680377496726807,0.05416274944335407,0.14535743411697183,0.36604360779035716,-0.27339454639147326,-0.2410032363749777,0.01470254932505428,-0.016610538168459213
M_LEG_SUCC,0.4663098326961371,0.47759054240212506,-0.055201891096763205,-0.14261478560664692,-0.06753600535611198,-0.007656971799868425,0.026031570864063443,-0.032222507512855166,-0.06028891147754214,-0.10108294608320949,-0.04172063568002265,0.5801443359686423,0.5804749638274064,0.4601050893702639,0.5385251627226652,0.009256352941973855,0.11913596671366798,0.30477802002296994,0.4407630681973959,0.412637395968206,0.4777923331665089,1.0,0.9778879164678096,0.6179912071785064,0.589318179876574,0.22156051443203353,0.21957197882816853,-0.12355549720015926,-0.11848099995917774,0.4260719192546164,0.48519820127444196,0.3478473778799229,0.455294045573206,-0.008852144340444974,0.09635985148281732,0.37808257991803695,0.4602777693048497,0.32749209750970587,0.369533441925265,0.3226988852052185,0.3509855654397478,0.4707306486318229,0.5027336743200008,0.13358322889897978,0.14842832507775588,-0.06611158546318467,-0.06474040044609045,-0.020677950769830304,0.026145807491185294,0.16022814351420553,0.2912997147901487,-0.20398780026022367,-0.23402767849800662,-0.003906568720446218,-0.026031570864063443
M_LEG_TOTAL,0.47496948526219257,0.48616054676852627,-0.07556539570138764,-0.13917815345514822,-0.06615077129649966,-0.014351834707685798,0.046463421190322055,-0.0279321684434963,-0.05472642625056887,-0.09905878701453692,-0.04595683141381006,0.5556146643982066,0.578580052553101,0.43917240397192325,0.5356795353574706,0.006345027160516887,0.11801997495880484,0.2784853311874758,0.43140870605188003,0.41213623313206604,0.49294272949866036,0.9778879164678096,1.0,0.5970797900799147,0.5899249463488545,0.21217817605412073,0.21557164955198677,-0.1344304584698854,-0.12840179547133349,0.4182669351034428,0.4799776478534893,0.33696901564043186,0.44777040667064344,-0.007585377393340648,0.08994312567810409,0.36121426188029415,0.4490749350712709,0.3197083669429538,0.3659395580120579,0.3457813018038594,0.38281601164401513,0.4648767687668242,0.4983589669117126,0.12606461281452935,0.14385970000942083,-0.07066195064014813,-0.06807180100079858,-0.020565481395806582,0.031360705277397496,0.18385236600596813,0.2842018035283148,-0.21415615681931355,-0.22995031013375836,-0.01040452473131486,-0.046463421190322055
M_DIST_SUCC,0.6238230725960586,0.631426856921872,-0.027896707646944793,-0.195653476311477,-0.049871517864345405,-0.09362677258115416,-0.01755450672156196,-0.014552827249561216,-0.0916373680534679,-0.06862813456657361,-0.026054953894330993,0.9262898437887476,0.9191789876374976,0.7093033190919507,0.8398912682425594,-0.0476013387967832,0.08754129908690424,0.8362624569537567,0.8803308548467539,0.6663222193849181,0.6933429401497646,0.6179912071785064,0.5970797900799147,1.0,0.940313345064293,0.2304085152964017,0.24043005467233103,-0.14299320669491508,-0.1429476428326359,0.7204810737340341,0.7978605273863447,0.5702805714434116,0.7383600314752361,0.02775296086917564,0.2067260628402342,0.6700216224885643,0.7786590058396574,0.5147624891814926,0.5692482340425921,0.4998983649587444,0.49502501240436053,0.7848844850891842,0.8222267899294611,0.20207572992819903,0.22514010611995613,-0.05106946478300329,-0.06217905874151141,-0.022401546185637226,0.04308543243750183,0.1862031563477151,0.35018195927467993,-0.2507884613085343,-0.2970574736794649,0.07952067479670728,0.01755450672156196
