,M_NAME,Cluster
1174,Joby Sanchez,1
1175,Jocelyn Jones-Lybarger,1
1176,Jodie Esquibel,3
1177,Joe Benoit,1
1178,Joe Brammer,1
1179,Joe Cason,3
1180,Joe Charles,1
1181,Joe Doerksen,1
1182,Joe Duarte,1
1183,Joe Duffy,1
1184,Joe Ellenberger,1
1185,Joe Giannetti,1
1186,Joe Hurley,1
1187,Joe Jordan,1
1188,Joe Lauzon,1
1189,Joe Martin,1
1190,Joe Merritt,1
1191,Joe Moreira,1
1192,Joe Pardo,1
1193,Joe Pearson,1
1194,Joe Proctor,1
1195,Joe Riggs,1
1196,Joe Slick,1
1197,Joe Solecki,4
1198,Joe Son,1
1199,Joe Soto,1
1200,Joe Stevenson,1
1201,Joe Vedepo,1
1202,Joe Veres,3
1203,Joel Alvarez,1
1204,Joey Beltran,3
1205,Joey Gambino,1
1206,Joey Gilbert,1
1207,Joey Roberts,1
1208,Joey Villasenor,1
1209,John Albert,2
1210,John Alessio,1
1211,John Campetella,1
1212,John Castaneda,3
1213,John Cholish,1
1214,John Cofer,1
1215,John Devine,1
1216,John Dodson,1
1217,John Dowdy,1
1218,John Franchi,1
1219,John Gunderson,4
1220,John Gunther,4
1221,John Halverson,3
1222,John Hathaway,4
1223,John Hosman,1
1224,John Howard,1
1225,John Kolosci,4
1226,John Lewis,1
1227,John Lineker,2
1228,John Lober,1
1229,John Maguire,4
1230,John Makdessi,2
1231,John Marsh,1
1232,John Matua,3
1233,John Moraga,1
1234,John Phillips,3
1235,John Polakowski,1
1236,John Salgado,1
1237,John Salter,1
1238,John Teixeira,1
1239,Johnny Bedford,2
1240,Johnny Case,1
1241,Johnny Eduardo,1
1242,Johnny Munoz,4
1243,Johnny Rees,4
1244,Johnny Rhodes,1
1245,Johnny Sampaio,1
85,Johnny Walker,2
1247,Johny Hendricks,4
1248,Jon Delos Reyes,1
1249,Jon Fitch,4
1250,Jon Hess,0
1251,Jon Jones,4
1252,Jon Madsen,4
1253,Jon Manley,1
1254,Jon Olav Einemo,1
1255,Jon Tuck,1
1256,Jonathan Brookins,1
1257,Jonathan Goulet,1
1258,Jonathan Martinez,1
1259,Jonathan Meunier,1
1260,Jonathan Pearce,3
1261,Jonathan Wiezorek,1
1262,Jonathan Wilson,1
1263,Jonavin Webb,1
86,Jordan Espinosa,1
1264,Jordan Griffin,1
1265,Jordan Johnson,4
1266,Jordan Mein,1
1267,Jordan Radev,1
1268,Jordan Rinaldi,1
1269,Jordan Williams,1
1270,Jordan Wright,0
1277,Jorge de Oliveira,1
1271,Jorge Gurgel,1
1272,Jorge Lopez,4
87,Jorge Masvidal,2
1273,Jorge Ortiz,1
1274,Jorge Patino,1
1275,Jorge Rivera,1
1276,Jorge Santiago,1
88,Jose Aldo,1
1278,Jose Maria,1
1279,Jose Palacios,1
1280,Jose Quinonez,1
1281,Jose Torres,3
89,Joseph Benavidez,1
1282,Joseph Gigliotti,1
1283,Joseph Morales,1
1284,Joseph Sandoval,3
1285,Josh Barnett,4
1286,Josh Bennett,3
1287,Josh Bryant,1
1288,Josh Clopton,4
1289,Josh Copeland,1
1290,Josh Culibao,1
1291,Josh Diekmann,3
90,Josh Emmett,1
1292,Josh Ferguson,1
1293,Josh Grispi,1
1294,Josh Haynes,1
1295,Josh Hendricks,3
1296,Josh Koscheck,4
1297,Josh LaBerge,1
1298,Josh McDonald,1
1299,Josh Neer,1
1300,Josh Rafferty,1
1301,Josh Samman,1
1302,Josh Sampo,1
1303,Josh Shockley,1
1304,Josh Shockman,1
1305,Josh Smith,1
1306,Josh Stansbury,3
1307,Josh Thomson,4
1308,Josh Thornburg,1
1309,Joshua Burkman,1
1310,Journey Newson,1
1311,Juan Adams,3
1312,Juan Espino,4
1313,Juan Manuel Puig,3
1314,Jules Bruchez,1
91,Julia Avila,0
1315,Julia Budd,3
1316,Julian Erosa,3
1317,Julian Marquez,1
1318,Julian Sanchez,3
1319,Juliana Lima,4
92,Julianna Pena,4
1320,Julie Kedzie,1
1321,Julija Stoliarenko,1
1322,Julio Arce,1
1323,Julio Paulino,1
1324,Jumabieke Tuerxun,1
1325,Junie Browning,1
1326,Junior Albini,3
1327,Junior Assuncao,4
93,Junior Dos Santos,1
1328,Junyong Park,2
94,Jussier Formiga,1
1329,Justin Buchholz,1
1330,Justin Edwards,1
1331,Justin Eilers,1
1332,Justin Frazier,1
95,Justin Gaethje,3
1333,Justin Haskins,1
1334,Justin Hawes,1
1335,Justin James,1
1336,Justin Jaynes,0
1337,Justin Jones,4
1338,Justin Lawrence,1
1339,Justin Ledet,3
1340,Justin Levens,1
1341,Justin McCully,4
1342,Justin McElfresh,3
1343,Justin Robbins,1
1344,Justin Salas,1
1345,Justin Scoggins,4
1346,Justin Tafa,1
1347,Justin Wilcox,1
1348,Justin Willis,1
1349,Justin Wren,1
1350,Justine Kish,1
1351,Jutaro Nakao,1
1354,Kai Kamaka,3
96,Kai Kara-France,2
1355,Kailin Curran,1
1356,Kajan Johnson,1
1357,Kalib Starnes,1
1358,Kalindra Faria,1
1359,Kamal Shalorus,1
97,Kamaru Usman,4
1360,Karen Darabedyan,1
1361,Karine Gevorgyan,1
1362,Karl Roberson,1
1363,Karlos Vemola,1
1364,Karo Parisyan,4
1365,Karol Rosa,3
1366,Karolina Kowalkiewicz,3
98,Katlyn Chookagian,1
1367,Katsuhisa Fujii,4
1368,Katsunori Kikuno,3
1369,Kay Hansen,4
1370,Kazuhiro Nakamura,1
1371,Kazuki Tokudome,4
1372,Kazula Vargas,1
1373,Kazuo Misaki,1
1374,Kazushi Sakuraba,1
1352,KB Bhullar,3
1375,Keigo Kunihara,4
1376,Keiichiro Yamamiya,1
1377,Keita Nakamura,1
1378,Keith Berish,3
1379,Keith Berry,1
1380,Keith Hackney,2
1381,Keith Jardine,1
1382,Keith Rockel,4
1383,Keith Wisniewski,1
1384,Kelly Dullanty,1
1385,Kelly Faszholz,1
99,Kelvin Gastelum,1
1386,Ken Shamrock,1
1387,Ken Stone,3
1388,Kendall Grove,1
1389,Kengo Ura,1
1390,Kenichi Yamamoto,4
1391,Kenji Osawa,1
1392,Kennedy Nzechukwu,1
1393,Kenneth Alexander,1
1394,Kenneth Seegrist,1
1395,Kenny Ento,2
1396,Kenny Florian,4
1397,Kenny Robertson,4
1398,Kerry Schall,1
100,Ketlen Vieira,4
1399,Kevin Aguilar,1
1400,Kevin Burns,1
1401,Kevin Casey,1
1402,Kevin Croom,2
1403,Kevin Ferguson,1
1404,Kevin Holland,2
1405,Kevin Jackson,1
1406,Kevin Jordan,1
1407,Kevin Knabjian,3
101,Kevin Lee,4
1408,Kevin Natividad,1
1409,Kevin Randleman,4
1410,Kevin Rosier,1
102,Khabib Nurmagomedov,4
1411,Khadis Ibragimov,1
1412,Khalid Murtazaliev,4
1413,Khalid Taha,2
1414,Khalil Rountree Jr.,1
1415,Khama Worthy,1
1416,Khamzat Chimaev,0
1417,Khaos Williams,0
1418,Kiichi Kunimoto,1
1419,Kim Couture,0
1420,Kimo Leopoldo,1
1421,Kit Cope,1
1353,KJ Noons,1
1422,Klidson Abreu,1
1423,Koji Kitao,1
1424,Koji Oishi,3
1425,Konstantin Erokhin,1
1426,Kris McCray,4
1427,Kristian Rothaermel,1
1428,Kristof Midoux,1
1429,Kron Gracie,1
1430,Krzysztof Jotko,4
1431,Krzysztof Soszynski,3
1432,Kuniyoshi Hironaka,1
1433,Kurt Holobaugh,3
1434,Kurt Pellegrino,4
1435,Kwan Ho Kwak,1
1436,Kyle Bochniak,1
1437,Kyle Bradley,3
1438,Kyle Daukaus,4
1439,Kyle Dietz,1
1440,Kyle Jensen,1
1441,Kyle Kingsbury,2
1442,Kyle Nelson,3
1443,Kyle Noke,1
1444,Kyle Prepolec,1
1445,Kyle Stewart,1
1446,Kyle Watson,1
1447,Kyler Phillips,2
1448,Kyoji Horiguchi,1
1449,Kyung Ho Kang,4
1451,Lance Benoist,4
1452,Lance Gibson,4
1453,Lando Vannata,1
1454,Lara Procopio,3
1455,Larissa Pacheco,1
1456,Larry Cureton,1
1457,Laureano Staropoli,1
1458,Lauren Mueller,1
103,Lauren Murphy,1
1459,Lavar Johnson,2
1460,Laverne Clark,4
1450,LC Davis,1
1461,Leah Letson,1
1462,Leandro Issa,4
1463,Leandro Silva,1
1464,Lee Higgins,1
1465,Lee Murray,1
1466,Leigh Remedios,1
1467,Lemont Davis,1
1468,Leo Kuntz,1
104,Leon Edwards,4
1469,Leonard Garcia,1
1470,Leonardo Guimaraes,1
1471,Leonardo Mafra,3
1472,Leonardo Morales,1
1473,Leonardo Santos,1
1474,Lerone Murphy,1
1475,Leslie Smith,3
1476,Levan Makashvili,4
1477,Lewis Gonzalez,4
1478,Li Jingliang,1
1479,Liana Jojua,1
1480,Liliya Shakirova,1
1481,Lina Kvokov,3
105,Lina Lansberg,1
1482,Lisa Ellis,1
1483,Livinha Souza,1
1484,Liz Carmouche,4
1485,Lodune Sincaid,3
1486,Logan Clark,4
1487,Lolohea Mahe,3
1488,Loma Lookboonmee,1
1489,Lorenz Larkin,1
1490,Louis Gaudinot,3
1491,Louis Smolka,1
1492,Louis Taylor,1
1493,Lowell Anderson,1
1494,Luan Chagas,1
1495,Luana Carolina,1
1496,Lucas Gamaza,3
1497,Lucas Martins,1
1498,Lucas Stark,1
1499,Lucie Pudilova,1
1500,Lucio Linhares,1
1501,Ludovit Klein,2
1502,Luigi Fioravanti,1
1503,Luigi Vendramini,2
1504,Luis Henrique,4
1505,Luis Pena,4
1506,Luis Ramos,3
1507,Luis Santos,1
1508,Luiz Cane,3
1509,Luiz Dutra,1
1510,Lukasz Sajewski,1
1511,Luke Barnatt,2
1512,Luke Caudillo,1
1513,Luke Cummo,1
1514,Luke Jumeau,1
1515,Luke Rockhold,2
1516,Luke Sanders,2
1517,Luke Stewart,4
1518,Luke Zachrich,3
1519,Lumumba Sayers,2
1520,Lyle Beerbohm,1
1521,Lyman Good,2
1522,Lyoto Machida,1
1523,Mac Danzig,1
1524,Maciej Jewtuszko,1
1525,Mack Brewer,1
1526,Mackens Semerzier,1
106,Mackenzie Dern,1
107,Macy Chiasson,2
1527,Mads Burnell,4
1528,Magno Almeida,1
1529,Magnus Cedenblad,4
108,Magomed Ankalaev,2
1530,Magomed Mustafaev,1
1531,Maia Stevenson,1
1532,Maiju Kujala,1
1533,Maiquel Falcao,4
1534,Mairbek Taisumov,1
1535,Maka Watson,1
1536,Makhmud Muradov,1
1537,Maki Pitolo,1
1538,Makwan Amirkhani,2
1539,Malcolm Gordon,1
1540,Mallory Martin,1
1541,Manny Bermudez,4
1542,Manny Tapia,1
1543,Manuel Rodriguez,4
1544,Manvel Gamburyan,1
1545,Mara Romero Borella,1
1546,Marc Diakiese,1
1547,Marc Stevens,1
1548,Marc-Andre Barriault,1
1549,Marcel Fortuna,1
1550,Marcelo Aguiar,1
1551,Marcelo Brito,1
1552,Marcelo Golm,3
1553,Marcelo Guimaraes,3
1554,Marcelo Mello,2
1555,Marcin Bandel,1
1556,Marcin Held,4
1557,Marcin Prachnio,1
109,Marcin Tybura,4
1558,Marcin Wrzosek,4
1559,Marcio Alexandre Junior,1
1560,Marcio Cruz,1
1561,Marco Beltran,1
1562,Marco Polo Reyes,3
1563,Marco Ruas,4
1564,Marcos Galvao,3
1565,Marcos Mariano,1
1566,Marcos Rogerio de Lima,2
1567,Marcos Vinicius,1
1568,Marcus Aurelio,2
1569,Marcus Bossett,1
1570,Marcus Brimage,3
1571,Marcus Davis,1
1572,Marcus Hicks,1
1573,Marcus Jones,1
1574,Marcus LeVesseur,4
1575,Marcus Silveira,1
110,Marina Rodriguez,2
1577,Mario Bautista,1
1578,Mario Miranda,1
1579,Mario Neto,1
1580,Mario Rivera,1
111,Marion Reneau,1
1581,Marius Zaromskis,3
1582,Mariya Agapova,2
1583,Mark Bocek,4
1584,Mark Coleman,4
1585,Mark De La Rosa,1
1586,Mark Eddiva,1
1587,Mark Godbeer,1
1588,Mark Hall,1
1589,Mark Holst,1
1590,Mark Hominick,3
1591,Mark Hughes,4
1592,Mark Hunt,1
1593,Mark Kerr,1
1594,Mark Madsen,0
1595,Mark Munoz,4
1596,Mark Scanlon,1
1597,Mark Schultz,4
1598,Mark Striegl,3
1599,Mark Weir,0
1600,Markus Perez,1
1601,Marloes Coenen,1
112,Marlon Moraes,1
113,Marlon Vera,1
1602,Martin Bravo,3
1603,Martin Day,3
1604,Martin Kampmann,1
1605,Martin Svensson,1
1606,Marvin Eastman,1
114,Marvin Vettori,2
1607,Maryna Moroz,1
1608,Masanori Kanehara,4
1609,Masio Fullen,1
1610,Masutatsu Yano,1
1611,Mateusz Gamrot,4
1612,Matheus Nicolau Pereira,1
1613,Mats Nilsson,3
1614,Matt Andersen,1
1615,Matt Arroyo,1
1616,Matt Bessette,1
1617,Matt Brown,2
1618,Matt Dwyer,1
1619,Matt Frevola,3
1620,Matt Grice,4
1621,Matt Hamill,2
1622,Matt Hobar,3
1623,Matt Horwich,1
1624,Matt Hughes,4
1625,Matt Kovacs,1
1626,Matt Lee,3
1627,Matt Lindland,4
1628,Matt Lucas,4
1629,Matt Mitrione,2
1630,Matt Ricehouse,1
1631,Matt Sayles,1
115,Matt Schnell,1
1632,Matt Serra,4
1633,Matt Van Buren,3
1634,Matt Veach,1
1635,Matt Wiman,1
1636,Matthew Lopez,1
1637,Matthew Riddle,4
1638,Matthew Semelsberger,3
1639,Maurice Greene,1
1640,Maurice Smith,1
116,Mauricio Rua,1
1641,Max Griffin,2
117,Max Holloway,2
1642,Max Rohskopf,1
1643,Maxim Grishin,1
1644,Maximo Blanco,2
118,Maycee Barber,2
1645,Mayra Bueno Silva,1
1646,Megan Anderson,1
1647,Mehdi Baghdad,1
1648,Melinda Fabian,3
1649,Melton Bowen,1
1650,Melvin Guillard,1
1651,Melvin Manhoef,1
119,Merab Dvalishvili,4
1652,Micah Miller,1
1653,Michael Bisping,1
120,Michael Chiesa,4
1654,Michael Graves,4
1655,Michael Johnson,1
1656,Michael Kuiper,1
1657,Michael McBride,1
1658,Michael McDonald,1
1659,Michael Patt,1
1660,Michael Trizano,1
1661,Michal Oleksiejczuk,2
1662,Michel Batista,1
1663,Michel Pereira,1
1664,Michel Prazeres,4
1665,Michel Quinones,1
121,Michelle Waterson,1
1666,Michihiro Omigawa,1
1667,Michinori Tanaka,4
1668,Mickael Lebout,1
1669,Mickey Gall,1
1670,Miesha Tate,4
1671,Miguel Baeza,2
1672,Miguel Linares,3
1673,Miguel Torres,1
1674,Mike Altman,1
1675,Mike Brown,4
1676,Mike Budnik,1
1677,Mike Campbell,1
1678,Mike Ciesnolevicz,1
1679,Mike Cook,1
1680,Mike Davis,3
1709,Mike de la Torre,3
1681,Mike Easton,1
1682,Mike French,1
1683,Mike Grundy,1
1684,Mike Guymon,1
1685,Mike Hayes,2
1686,Mike Jackson,4
1687,Mike Joy,1
1688,Mike King,4
1689,Mike Kyle,1
1690,Mike Lullo,1
1691,Mike Massenzio,1
1692,Mike Moreno,1
1693,Mike Nickels,4
1694,Mike Perry,1
1695,Mike Pierce,4
1696,Mike Pyle,1
1697,Mike Rhodes,1
1698,Mike Ricci,1
1699,Mike Rio,1
1700,Mike Rodriguez,2
1701,Mike Russow,4
1702,Mike Santiago,3
1703,Mike Seal,2
1704,Mike Stumpf,1
1705,Mike Swick,2
1710,Mike van Arsdale,1
1706,Mike Wessel,4
1707,Mike Whitehead,4
1708,Mike Wilkinson,1
1711,Mikey Burnett,2
1712,Milana Dudieva,1
1713,Miles Johns,1
1714,Milton Vieira,4
1715,Minoki Ichihara,1
1716,Miranda Granger,1
1717,Miranda Maverick,3
1718,Mirko Filipovic,1
1719,Mirsad Bektic,4
122,Misha Cirkunov,2
1720,Mitch Clarke,1
1721,Mitch Gagnon,1
1722,Mitsuhiro Ishida,1
1723,Mizuto Hirota,1
1724,Modestas Bukauskas,3
1725,Molly McCann,2
123,Montana De La Rosa,4
1726,Montel Jackson,4
1727,Mostapha Al-Turk,1
1728,Moti Horenstein,1
1729,Motonobu Tezuka,4
1730,Mounir Lazzez,2
1731,Movsar Evloev,4
1732,Muhammed Lawal,4
1733,Muhsin Corbbrey,1
1734,Murilo Bustamante,4
1735,Murilo Rua,2
1736,Muslim Salikhov,1
1737,Mychal Clark,2
1738,Myles Jury,4
1739,Nad Narimani,1
1740,Nadia Kassem,1
1741,Nah-Shon Burrell,1
1742,Nam Phan,3
1743,Nandor Guelmino,1
1744,Naoki Inoue,4
1745,Naoyuki Kotani,1
1746,Nasrat Haqparast,2
1747,Nassourdine Imavov,4
124,Nate Diaz,2
1748,Nate James,1
1749,Nate Landwehr,3
1750,Nate Loughran,1
1751,Nate Maness,1
1752,Nate Marquardt,1
1753,Nate Mohr,1
1754,Nate Moore,1
1755,Nate Quarry,2
1756,Nate Schroeder,1
1757,Nathan Coy,4
1758,Nathaniel Wood,2
1759,Nazareno Malegarie,1
1760,Neil Grove,1
125,Neil Magny,4
1761,Neil Seery,1
1762,Neil Wain,3
1763,Nicco Montano,4
1764,Nicholas Musoke,1
1765,Nick Agallar,1
1766,Nick Catone,4
1767,Nick Denis,0
1768,Nick Diaz,2
1769,Nick Ertl,1
1770,Nick Gonzalez,1
1771,Nick Hein,1
1772,Nick Osipczak,1
1773,Nick Pace,1
1774,Nick Penner,1
1775,Nick Ring,1
1776,Nick Roehrick,3
1777,Nick Rossborough,1
1778,Nick Sanzo,1
1779,Nick Serra,1
1780,Nick Thompson,4
1781,Nicolae Negumereanu,1
1782,Nicolas Dalby,1
1783,Nik Lentz,4
1784,Nik Theotikos,1
126,Nikita Krylov,2
1785,Niklas Backstrom,1
1786,Niklas Stolze,1
1787,Niko Price,3
127,Nina Ansaroff,1
1788,Nissen Osterneck,1
1789,Noad Lahat,4
1790,Noah Thomas,1
1791,Noe Hernandez,1
1792,Nohelin Hernandez,1
1793,Nolan Ticman,1
1794,Nordine Taleb,1
1795,Norifumi Yamamoto,1
1796,Norma Dumont,1
1797,Norman Parke,1
1798,Ode Osbourne,1
1799,Olaf Alfonso,1
1800,Oleg Taktarov,1
1801,Oli Thompson,1
1802,Oliver Enkamp,1
1803,Olivier Aubin-Mercier,1
1804,Oluwale Bamgbose,1
1805,Omar Morales,1
128,Omari Akhmedov,1
1806,Orlando Wiet,1
1807,Oskar Piechota,1
1808,Ottman Azaitar,2
1809,Ovince Saint Preux,1
1810,Pablo Garza,1
1811,Paddy Holohan,4
1812,Paige VanZant,4
129,Pannie Kianzad,1
1813,Papy Abedi,1
1814,Parker Porter,3
1815,Pascal Krauss,2
1816,Pat Audinwood,1
1817,Pat Barry,1
1818,Pat Healy,4
1819,Pat Miletich,4
1820,Pat Schilling,3
1821,Patrick Cote,1
1822,Patrick Cummins,1
1823,Patrick Kaase,2
1824,Patrick Murphy,1
1825,Patrick Smith,2
1826,Patrick Walsh,4
1827,Patrick Williams,1
1828,Paul Bradley,1
1829,Paul Buentello,1
130,Paul Craig,1
1830,Paul Creighton,1
1831,Paul Daley,1
131,Paul Felder,1
1832,Paul Georgieff,1
1833,Paul Herrera,3
1834,Paul Jones,4
1835,Paul Kelly,4
1836,Paul Redmond,1
1837,Paul Rodriguez,1
1838,Paul Sass,1
1839,Paul Taylor,1
1840,Paul Varelans,1
132,Paulo Costa,3
1841,Paulo Filho,1
1842,Paulo Thiago,1
1843,Pawel Pawlak,1
1844,Pearl Gonzalez,4
133,Pedro Munhoz,3
1845,Pedro Rizzo,1
1846,Peggy Morgan,3
1847,Per Eklund,1
1848,Pete Sell,1
1849,Pete Spratt,1
1850,Pete Williams,1
1851,Peter Barrett,1
1852,Peter Sobotta,1
134,Petr Yan,2
1853,Phil Baroni,2
1854,Phil Cardella,1
1855,Phil Davis,4
1856,Phil Harris,1
1857,Phil Johns,1
1858,Philip De Fries,3
1859,Philip Perez,1
1860,Philipe Lins,1
1861,Phillip Hawes,0
1862,Phillip Miller,4
1863,Phillipe Nover,1
1864,Pingyuan Liu,1
1865,Piotr Hallmann,4
1866,Poliana Botelho,2
1867,Polyana Viana,1
1868,Poppies Martinez,1
1869,Priscila Cachoeira,3
1870,Punahele Soriano,2
1871,Quinn Mulhern,1
1872,Quinton Jackson,1
1873,Rachael Ostovich,1
1874,Rafael Carino,4
1875,Rafael Cavalcante,1
1876,Rafael Dias,4
135,Rafael Dos Anjos,1
1877,Rafael Fiziev,1
1878,Rafael Natal,1
1879,Rafael Rebello,4
1880,Rafaello Oliveira,1
1881,Rainy Martinez,1
1882,Ramazan Emeev,4
1883,Rameau Thierry Sokoudjou,1
1884,Ramiro Hernandez,3
1885,Ramiz Brahimaj,3
1886,Ramsey Nijem,4
1887,Randa Markos,1
1888,Randy Brown,1
1889,Randy Costa,2
1890,Randy Couture,4
1891,Rani Yahya,4
1892,Raoni Barcelos,2
136,Raphael Assuncao,1
1893,Raphael Pessoa,1
137,Raquel Pennington,1
1894,Rashad Coulter,3
1895,Rashad Evans,4
1896,Rashid Magomedov,1
1897,Raul Castillo,1
138,Raulian Paiva,1
1898,Ray Borg,4
1899,Ray Perales,1
1900,Ray Rodriguez,1
1901,Ray Routh,1
1902,Ray Sefo,1
1903,Ray Seraille,3
1904,Ray Wizard,1
1905,Raymond Daniels,1
1906,Razak Al-Hassan,1
1907,Reese Andy,1
1908,Reginaldo Vieira,4
1909,Remco Pardoel,1
1910,Renan Barao,1
1911,Renato Moicano,1
1912,Renato Sobral,1
1913,Renato Verissimo,4
1914,Renee Forte,1
1915,Renzo Gracie,1
1916,Reuben Duran,4
1917,Rex Holman,3
1918,Rex Richards,0
1919,Reza Madadi,1
1920,Reza Nasri,3
1921,Rhys McKee,3
1922,Ricardo Abreu,1
1923,Ricardo Almeida,4
1924,Ricardo Barros,3
1925,Ricardo Funch,1
1926,Ricardo Lamas,1
1927,Ricardo Ramos,1
1928,Ricardo Romero,3
1929,Ricco Rodriguez,4
1930,Rich Attonito,4
1931,Rich Clementi,1
1932,Rich Franklin,1
1933,Richard Crunkilton,4
1934,Richard Dalton,1
1935,Richard Walsh,4
1936,Richardson Moreira,3
1937,Richie Hightower,3
1938,Richie Smullen,1
1939,Richie Vaculik,1
1940,Rick Davis,1
1941,Rick Glenn,1
1942,Rick Roufus,1
1943,Rick Story,4
1944,Ricky Johnson,1
1945,Ricky Legere Jr.,4
1946,Ricky Rainey,3
1947,Ricky Simon,1
1948,Riki Fukuda,2
1949,Rin Nakai,4
1950,Roan Carneiro,4
1951,Rob Broughton,1
1952,Rob Emerson,1
139,Rob Font,2
1953,Rob Kimmons,1
1954,Rob MacDonald,1
1955,Rob McCullough,1
1956,Rob Wilkinson,1
1957,Rob Yundt,4
140,Robbie Lawler,1
1958,Robert Breslin,1
1959,Robert Densley,1
1960,Robert Lucarelli,1
1961,Robert McDaniel,4
1962,Robert Peralta,1
1963,Robert Sanchez,4
1964,Robert Whiteford,1
141,Robert Whittaker,2
1965,Roberto Traven,1
1966,Rocky Lee,1
1967,Rodney Wallace,1
1968,Rodolfo Rubio Perez,1
1969,Rodolfo Vieira,4
1970,Rodrigo Damm,1
1973,Rodrigo de Lima,1
1971,Rodrigo Nascimento,3
1972,Rodrigo Ruas,3
1974,Roger Bowling,4
1975,Roger Gracie,1
1976,Roger Hollett,1
1977,Roger Huerta,0
1978,Roger Narvaez,1
1979,Roger Zapata,1
142,Rogerio Bontorin,1
1980,Rogerio Nogueira,1
1981,Roland Delorme,1
1982,Roland Payne,3
1983,Rolando Delgado,1
1984,Rolando Dy,1
1985,Rolando Perez,1
1986,Roldan Sangcha'an,1
1987,Rolles Gracie,1
1988,Roman Bogatov,4
1989,Roman Dolidze,1
1990,Roman Kopylov,1
1991,Roman Mitichyan,1
1992,Roman Salazar,4
1993,Romie Aram,4
1994,Ron Fields,1
1995,Ron Keslar,1
1996,Ron Stallings,1
1998,Ron van Clief,1
1997,Ron Waterman,2
1999,Ronald Jhun,1
2000,Ronda Rousey,0
2001,Ronny Markes,4
2002,Rony Jason,1
2003,Ronys Torres,4
2004,Roosevelt Roberts,1
2005,Roque Martinez,1
2006,Rory MacDonald,1
2007,Rory Markham,3
2008,Rory Singer,1
143,Rose Namajunas,1
2009,Rosi Sexton,3
2010,Ross Pearson,1
2011,Ross Pointon,1
2012,Rostem Akman,1
2013,Rousimar Palhares,1
144,Roxanne Modafferi,4
2014,Roy Nelson,1
2015,Royce Alger,4
2016,Royce Gracie,1
2017,Royston Wee,4
2018,Ruan Potts,1
2019,Ruben Villareal,2
2020,Rudy Bears,1
2021,Rudyard Moncayo,1
2022,Ruslan Magomedov,1
2023,Russell Doane,1
2024,Rustam Khabilov,4
2025,Ryan Bader,4
2026,Ryan Benoit,1
2027,Ryan Couture,1
145,Ryan Hall,1
2028,Ryan Healy,1
2029,Ryan Janes,3
2030,Ryan Jensen,1
2031,Ryan Jimmo,4
2032,Ryan LaFlare,4
2033,Ryan MacDonald,3
2034,Ryan Madigan,1
2035,Ryan McGillivray,1
2036,Ryan Parker,1
2037,Ryan Roberts,3
146,Ryan Spann,3
2039,Ryan Stonitsch,1
2040,Ryan Thomas,4
2041,Ryo Chonan,4
2042,Sabah Homasi,3
2043,Sabina Mazo,2
2044,Saeed Hosseini,1
2045,Sage Northcutt,2
2046,Sai Wang,4
2047,Said Nurmagomedov,0
2048,Sako Chivitchian,1
2049,Salim Touahri,1
2050,Sam Adkins,1
2051,Sam Alvey,1
2052,Sam Fulton,1
2053,Sam Hoger,1
2054,Sam Liera,3
2055,Sam Oropeza,0
2056,Sam Sicilia,1
2057,Sam Spengler,1
2058,Sam Stout,1
2059,Sammy Morgan,1
2060,Samy Schiavo,1
2061,Sanae Kikuta,4
2062,Santiago Ponzinibbio,3
2063,Saparbeg Safarov,1
147,Sara McMann,4
2064,Sarah Alpar,1
2065,Sarah D'alelio,1
2066,Sarah Frota,1
2067,Sarah Kaufman,2
2068,Sarah Moras,1
2069,Satoshi Honma,1
2070,Scott Adams,4
2071,Scott Askham,1
2072,Scott Baker,1
2073,Scott Bessac,1
2074,Scott Carson,1
2075,Scott Ferrozzo,1
2076,Scott Fiedler,1
2077,Scott Graham,1
2078,Scott Harper,1
2079,Scott Holtzman,4
2080,Scott Jorgensen,1
2081,Scott Junk,2
2082,Scott Lighty,1
2083,Scott McAfee,1
2084,Scott Morris,3
2085,Scott Norton,4
2086,Scott Shaffer,1
2087,Scott Smith,1
2088,Sean Alvarez,1
2089,Sean Brady,2
2090,Sean Daugherty,1
2091,Sean Gannon,1
2092,Sean McCorkle,1
2093,Sean O'Connell,3
2094,Sean O'Malley,2
2095,Sean Pierson,1
2096,Sean Salmon,1
2097,Sean Sherk,4
2098,Sean Soriano,1
2099,Sean Spencer,1
2100,Sean Strickland,1
2101,Sean Woodson,3
2102,Semmy Schilt,1
2103,Seo Hee Ham,1
2104,Sergei Kharitonov,3
148,Sergei Pavlovich,0
2105,Sergey Khandozhko,1
2106,Serghei Spivac,3
2107,Sergio Gomez,4
2108,Sergio Moraes,1
2109,Sergio Pettis,1
2110,Seth Baczynski,1
2111,Seth Dikun,1
2112,Seth Kleinbeck,2
2113,Seth Petruzelli,1
2114,SeungWoo Choi,1
2115,Shamar Bailey,1
149,Shamil Abdurakhimov,1
2116,Shamil Gamzatov,1
2117,Shana Dobson,3
150,Shane Burgos,3
2118,Shane Campbell,1
2119,Shane Carwin,2
2125,Shane del Rosario,1
2120,Shane Howell,1
2121,Shane Nelson,1
2122,Shane Primm,1
2123,Shane Roller,1
2124,Shane Young,3
2126,Shanna Young,1
2127,Shannon Gugerty,1
2128,Shavkat Rakhmonov,1
2129,Shawn Jordan,1
2130,Shayna Baszler,3
2131,Sheila Gaff,1
2132,Sheldon Westcott,4
2133,Sherman Pendergarst,4
